"No","CityRegion","Price","Square","Station","Zoning","FloorRatio","BuildRatio","Minutes","Structure","Renovation","Notes","YearOld"
69115,"]Λμ‹ζ",35000000,90,"•½δ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,18,"1.RC","1.–Ά‰ό‘•",,15
69202,"]Λμ‹ζ",27000000,60,"•½δ","4.¤‹Ζ’nζ",400,80,3,"2.SRC","1.–Ά‰ό‘•",,19
69239,"]Λμ‹ζ",30000000,80,"•½δ","3.‹ί—Χ¤‹Ζ’nζ",300,80,7,"1.RC","2.‰ό‘•Ο",,28
69272,"]Λμ‹ζ",29000000,55,"‘D–x","2.Z‹’nζE€Z‹’nζ",200,60,6,"1.RC","1.–Ά‰ό‘•",,12
69287,"]Λμ‹ζ",42000000,95,"‘D–x","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,13,"1.RC","1.–Ά‰ό‘•",,16
69289,"]Λμ‹ζ",44000000,60,"‘D–x","4.¤‹Ζ’nζ",500,80,1,"1.RC","1.–Ά‰ό‘•",,6
69291,"]Λμ‹ζ",32000000,60,"‘D–x","3.‹ί—Χ¤‹Ζ’nζ",300,80,7,"1.RC","1.–Ά‰ό‘•",,16
69325,"]Λμ‹ζ",24000000,60,"‘D–x","2.Z‹’nζE€Z‹’nζ",200,60,8,"2.SRC","1.–Ά‰ό‘•",,35
69337,"]Λμ‹ζ",66000000,85,"‘D–x","2.Z‹’nζE€Z‹’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,3
69349,"]Λμ‹ζ",51000000,70,"‘D–x","2.Z‹’nζE€Z‹’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,3
69381,"]Λμ‹ζ",28000000,80,"V¬β","2.Z‹’nζE€Z‹’nζ",200,60,15,"1.RC","1.–Ά‰ό‘•",,20
69415,"]Λμ‹ζ",26000000,65,"κ”V]","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,20,"1.RC","1.–Ά‰ό‘•",,11
69418,"]Λμ‹ζ",35000000,70,"κ”V]","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,15,"1.RC","1.–Ά‰ό‘•",,3
69454,"]Λμ‹ζ",25000000,60,"V¬β","4.¤‹Ζ’nζ",400,80,26,"1.RC","2.‰ό‘•Ο",,27
69518,"]Λμ‹ζ",27000000,65,"‘D–x","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,11,"1.RC","1.–Ά‰ό‘•",,16
69561,"]Λμ‹ζ",33000000,70,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,11,"1.RC","1.–Ά‰ό‘•",,12
69569,"]Λμ‹ζ",22000000,60,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,11,"1.RC","1.–Ά‰ό‘•",,12
69614,"]Λμ‹ζ",22000000,70,"V¬β","2.Z‹’nζE€Z‹’nζ",300,60,19,"1.RC","1.–Ά‰ό‘•",,20
69672,"]Λμ‹ζ",30000000,75,"‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,16,"1.RC","1.–Ά‰ό‘•",,13
69677,"]Λμ‹ζ",35000000,65,"‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,14,"1.RC","2.‰ό‘•Ο",,17
69679,"]Λμ‹ζ",30000000,65,"‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,14,"1.RC","1.–Ά‰ό‘•",,17
69690,"]Λμ‹ζ",30000000,65,"‹Ό","1.Z‹κ—p’nζ",200,60,29,"2.SRC","2.‰ό‘•Ο",,38
69708,"]Λμ‹ζ",15000000,65,"‹Ό","1.Z‹κ—p’nζ",200,60,45,"2.SRC","1.–Ά‰ό‘•",,37
69718,"]Λμ‹ζ",23000000,60,"‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,26,"1.RC","1.–Ά‰ό‘•",,19
69775,"]Λμ‹ζ",23000000,65,"‹Ό—ΥCφ‰€","1.Z‹κ—p’nζ",200,60,25,"2.SRC","1.–Ά‰ό‘•",,39
69787,"]Λμ‹ζ",27000000,65,"‹Ό—ΥCφ‰€","2.Z‹’nζE€Z‹’nζ",300,60,16,"1.RC","1.–Ά‰ό‘•",,17
69817,"]Λμ‹ζ",20000000,65,"¬β","3.‹ί—Χ¤‹Ζ’nζ",400,80,14,"2.SRC","1.–Ά‰ό‘•",,18
69872,"]Λμ‹ζ",34000000,65,"¬β","2.Z‹’nζE€Z‹’nζ",300,60,10,"1.RC","1.–Ά‰ό‘•",,4
69881,"]Λμ‹ζ",23000000,60,"¬β","3.‹ί—Χ¤‹Ζ’nζ",400,80,10,"1.RC","2.‰ό‘•Ο",,29
69912,"]Λμ‹ζ",37000000,85,"¬β","3.‹ί—Χ¤‹Ζ’nζ",400,80,14,"2.SRC","1.–Ά‰ό‘•",,16
69928,"]Λμ‹ζ",32000000,50,"¬β","3.‹ί—Χ¤‹Ζ’nζ",300,80,4,"2.SRC","2.‰ό‘•Ο",,18
70006,"]Λμ‹ζ",32000000,70,"]","2.Z‹’nζE€Z‹’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,18
70059,"]Λμ‹ζ",42000000,70,"‹Ό—ΥCφ‰€","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,11,"1.RC","2.‰ό‘•Ο",,3
70060,"]Λμ‹ζ",30000000,60,"‹Ό—ΥCφ‰€","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,14,"2.SRC","1.–Ά‰ό‘•",,19
70063,"]Λμ‹ζ",37000000,65,"‹Ό—ΥCφ‰€","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,3
70081,"”ª‰¤qs",18000000,70,"”ª‰¤q","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,21,"1.RC","1.–Ά‰ό‘•",,10
70090,"”ª‰¤qs",17000000,60,"”ª‰¤q","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,21,"1.RC","2.‰ό‘•Ο",,10
70167,"”ª‰¤qs",18000000,110,"–k”ª‰¤q","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,19,"1.RC","2.‰ό‘•Ο",,22
70275,"”ª‰¤qs",2600000,15,"”ª‰¤q","3.‹ί—Χ¤‹Ζ’nζ",300,80,13,"1.RC","1.–Ά‰ό‘•",,25
70284,"”ª‰¤qs",2800000,20,"”ª‰¤q","3.‹ί—Χ¤‹Ζ’nζ",300,80,14,"1.RC","2.‰ό‘•Ο",,23
70308,"”ª‰¤qs",16000000,50,"–k–μ","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"2.SRC","1.–Ά‰ό‘•",,41
70317,"”ª‰¤qs",19000000,70,"–k–μ","1.Z‹κ—p’nζ",,,6,"1.RC","1.–Ά‰ό‘•",,21
70323,"”ª‰¤qs",19000000,60,"–k–μ","2.Z‹’nζE€Z‹’nζ",300,60,6,"2.SRC","1.–Ά‰ό‘•",,21
70337,"”ª‰¤qs",24000000,65,"–k–μ","1.Z‹κ—p’nζ",80,40,5,"1.RC","1.–Ά‰ό‘•",,4
70342,"”ª‰¤qs",21000000,70,"–k–μ","1.Z‹κ—p’nζ",200,60,4,"1.RC","1.–Ά‰ό‘•",,16
70387,"”ª‰¤qs",3500000,20,"Ό”ª‰¤q","4.¤‹Ζ’nζ",600,80,10,"2.SRC","1.–Ά‰ό‘•",,24
70526,"”ª‰¤qs",23000000,80,"‹‰¤”ª‰¤q","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,13,"1.RC","1.–Ά‰ό‘•",,25
70588,"”ª‰¤qs",26000000,65,"”ª‰¤q","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,21,"2.SRC","1.–Ά‰ό‘•",,6
70591,"”ª‰¤qs",4000000,20,"”ª‰¤q","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,25,"1.RC","1.–Ά‰ό‘•",,24
70596,"”ª‰¤qs",10000000,15,"”ª‰¤q","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,20,"1.RC","2.‰ό‘•Ο",,
70630,"”ª‰¤qs",9500000,55,"‹‰¤‘½–€ƒZƒ“ƒ^[","1.Z‹κ—p’nζ",200,60,17,"1.RC","1.–Ά‰ό‘•",,
70641,"”ª‰¤qs",31000000,90,"Ό‚ª’J","1.Z‹κ—p’nζ",200,60,3,"1.RC","1.–Ά‰ό‘•",,9
70801,"”ª‰¤qs",23000000,90,"“μ‘ε‘ς","1.Z‹κ—p’nζ",150,50,15,"1.RC","2.‰ό‘•Ο",,20
70817,"”ª‰¤qs",30000000,100,"“μ‘ε‘ς","1.Z‹κ—p’nζ",150,50,25,"1.RC","2.‰ό‘•Ο",,10
70969,"”ª‰¤qs",12000000,70,"–k–μ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,12,"1.RC","1.–Ά‰ό‘•",,29
71088,"”ª‰¤qs",6300000,60,"‹·Τ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,9,"2.SRC","1.–Ά‰ό‘•",,45
71096,"”ª‰¤qs",5400000,45,"‹·Τ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,4,"2.SRC","2.‰ό‘•Ο",,30
71099,"”ª‰¤qs",8500000,40,"‹·Τ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,2,"2.SRC","2.‰ό‘•Ο",,42
71103,"”ª‰¤qs",7800000,60,"‹·Τ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,7,"2.SRC","1.–Ά‰ό‘•",,
71111,"”ª‰¤qs",12000000,60,"‹·Τ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,5,"2.SRC","2.‰ό‘•Ο",,40
71128,"”ª‰¤qs",17000000,70,"‚ί‚¶‚λ‘δ","1.Z‹κ—p’nζ",200,60,16,"1.RC","1.–Ά‰ό‘•","1.’²’βE‹£”„“™",8
71301,"”ª‰¤qs",3800000,20,"‹‰¤•Π‘q","1.Z‹κ—p’nζ",200,60,4,"1.RC","1.–Ά‰ό‘•",,28
71350,"”ª‰¤qs",3500000,15,"”ª‰¤q","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"1.RC","1.–Ά‰ό‘•",,29
71382,"”ª‰¤qs",3500000,15,"”ª‰¤q","2.Z‹’nζE€Z‹’nζ",200,60,3,"1.RC","1.–Ά‰ό‘•",,28
71498,"”ª‰¤qs",21000000,65,"Ό”ª‰¤q","2.Z‹’nζE€Z‹’nζ",200,60,11,"1.RC","2.‰ό‘•Ο",,17
71666,"”ª‰¤qs",26000000,65,"Ό”ª‰¤q","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,8,"1.RC","1.–Ά‰ό‘•","1.’²’βE‹£”„“™",8
71678,"”ª‰¤qs",22000000,65,"Ό”ª‰¤q","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,6,"1.RC","1.–Ά‰ό‘•",,17
71695,"”ª‰¤qs",17000000,55,"Ό”ª‰¤q","4.¤‹Ζ’nζ",600,80,8,"1.RC","1.–Ά‰ό‘•",,20
71739,"”ª‰¤qs",23000000,70,"Ό”ª‰¤q","2.Z‹’nζE€Z‹’nζ",200,60,9,"1.RC","1.–Ά‰ό‘•",,17
71741,"”ª‰¤qs",20000000,70,"Ό”ª‰¤q","2.Z‹’nζE€Z‹’nζ",200,60,16,"1.RC","1.–Ά‰ό‘•",,10
71763,"”ª‰¤qs",20000000,55,"”ª‰¤q","1.Z‹κ—p’nζ",200,60,14,"1.RC","2.‰ό‘•Ο",,11
71901,"”ª‰¤qs",19000000,90,"‚ί‚¶‚λ‘δ","1.Z‹κ—p’nζ",100,50,45,"1.RC","2.‰ό‘•Ο",,20
71950,"”ª‰¤qs",3000000,60,"–k–μ","1.Z‹κ—p’nζ",200,60,10,"1.RC","2.‰ό‘•Ο",,19
71955,"”ª‰¤qs",31000000,65,"–k–μ","1.Z‹κ—p’nζ",200,60,12,"1.RC","2.‰ό‘•Ο",,19
72461,"”ª‰¤qs",11000000,80,"‚”φ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,15,"1.RC","1.–Ά‰ό‘•",,27
72465,"”ª‰¤qs",25000000,65,"‹·Τ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,3,"1.RC","1.–Ά‰ό‘•",,8
72478,"”ª‰¤qs",23000000,65,"‹·Τ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,7,"2.SRC","1.–Ά‰ό‘•",,
72498,"”ª‰¤qs",23000000,60,"”ª‰¤q","4.¤‹Ζ’nζ",600,80,19,"1.RC","1.–Ά‰ό‘•",,
72518,"”ª‰¤qs",16000000,65,"‚”φ","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"2.SRC","1.–Ά‰ό‘•",,38
72521,"”ª‰¤qs",15000000,65,"‚”φ","3.‹ί—Χ¤‹Ζ’nζ",400,80,3,"2.SRC","1.–Ά‰ό‘•",,38
72591,"”ª‰¤qs",17000000,65,"‹·Τ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,8,"1.RC","1.–Ά‰ό‘•",,14
72616,"”ª‰¤qs",20000000,60,"‘ε’ΛE’ι‹‘εw","2.Z‹’nζE€Z‹’nζ",200,60,4,"1.RC","2.‰ό‘•Ο",,17
72635,"”ª‰¤qs",25000000,55,"‹‰¤–x”V“ΰ","1.Z‹κ—p’nζ",200,60,12,"1.RC","1.–Ά‰ό‘•",,1
72660,"”ª‰¤qs",40000000,95,"”ª‰¤q‚έ‚Θ‚έ–μ","2.Z‹’nζE€Z‹’nζ",200,60,,"1.RC","1.–Ά‰ό‘•",,7
72704,"”ª‰¤qs",24000000,75,"‹‰¤–x”V“ΰ","2.Z‹’nζE€Z‹’nζ",200,60,13,"2.SRC","1.–Ά‰ό‘•",,20
72722,"”ª‰¤qs",42000000,110,"‹‰¤–x”V“ΰ","2.Z‹’nζE€Z‹’nζ",200,60,19,"1.RC","1.–Ά‰ό‘•",,9
72726,"”ª‰¤qs",27000000,80,"‹‰¤–x”V“ΰ","1.Z‹κ—p’nζ",150,50,12,"1.RC","2.‰ό‘•Ο",,25
72730,"”ª‰¤qs",36000000,85,"‹‰¤–x”V“ΰ","2.Z‹’nζE€Z‹’nζ",200,60,3,"1.RC","2.‰ό‘•Ο",,6
72733,"”ª‰¤qs",21000000,95,"‹‰¤–x”V“ΰ","1.Z‹κ—p’nζ",150,50,15,"1.RC","2.‰ό‘•Ο",,21
72773,"”ª‰¤qs",19000000,95,"“μ‘ε‘ς","1.Z‹κ—p’nζ",150,50,23,"1.RC","1.–Ά‰ό‘•","1.’²’βE‹£”„“™",18
72776,"”ª‰¤qs",23000000,100,"“μ‘ε‘ς","1.Z‹κ—p’nζ",150,60,25,"2.SRC","1.–Ά‰ό‘•",,20
72782,"”ª‰¤qs",36000000,80,"“μ‘ε‘ς","1.Z‹κ—p’nζ",150,50,13,"1.RC","1.–Ά‰ό‘•",,6
72868,"”ª‰¤qs",13000000,60,"‹‰¤–x”V“ΰ","2.Z‹’nζE€Z‹’nζ",200,60,14,"1.RC","1.–Ά‰ό‘•",,18
72886,"”ª‰¤qs",22000000,80,"‹‰¤‘½–€ƒZƒ“ƒ^[","1.Z‹κ—p’nζ",200,60,15,"1.RC","2.‰ό‘•Ο",,35
72932,"”ª‰¤qs",21000000,70,"‹‰¤–x”V“ΰ","1.Z‹κ—p’nζ",150,50,18,"1.RC","1.–Ά‰ό‘•",,13
72944,"”ª‰¤qs",20000000,85,"‹‰¤–x”V“ΰ","1.Z‹κ—p’nζ",200,60,10,"1.RC","1.–Ά‰ό‘•",,14
72948,"”ª‰¤qs",30000000,80,"“μ‘ε‘ς","2.Z‹’nζE€Z‹’nζ",200,60,15,"1.RC","2.‰ό‘•Ο",,7
73007,"”ª‰¤qs",2700000,45,"R“c","1.Z‹κ—p’nζ",200,40,2,"1.RC","1.–Ά‰ό‘•",,28
73076,"”ª‰¤qs",50000000,140,"“μ‘ε‘ς","1.Z‹κ—p’nζ",150,50,9,"1.RC","1.–Ά‰ό‘•",,1
73084,"”ª‰¤qs",51000000,100,"“μ‘ε‘ς","1.Z‹κ—p’nζ",150,50,11,"2.SRC","1.–Ά‰ό‘•",,1
73090,"”ª‰¤qs",20000000,55,"”ª‰¤q","4.¤‹Ζ’nζ",600,80,11,"2.SRC","1.–Ά‰ό‘•",,21
73106,"”ª‰¤qs",21000000,90,"”ª‰¤q‚έ‚Θ‚έ–μ","1.Z‹κ—p’nζ",150,50,19,"2.SRC","1.–Ά‰ό‘•",,18
73124,"”ª‰¤qs",32000000,85,"”ª‰¤q‚έ‚Θ‚έ–μ","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,11
73193,"”ª‰¤qs",24000000,50,"‹‰¤”ª‰¤q","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,14
73196,"”ª‰¤qs",22000000,20,"‹‰¤”ª‰¤q","4.¤‹Ζ’nζ",600,80,1,"1.RC","1.–Ά‰ό‘•",,0
73200,"”ª‰¤qs",22000000,15,"‹‰¤”ª‰¤q","4.¤‹Ζ’nζ",600,80,1,"1.RC","1.–Ά‰ό‘•",,0
73222,"”ª‰¤qs",24000000,80,"‹‰¤”ª‰¤q","4.¤‹Ζ’nζ",600,80,5,"2.SRC","2.‰ό‘•Ο",,34
73231,"”ª‰¤qs",25000000,60,"‹‰¤”ª‰¤q","4.¤‹Ζ’nζ",600,80,0,"1.RC","2.‰ό‘•Ο",,16
73237,"”ª‰¤qs",9000000,55,"‹‰¤”ª‰¤q","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,35
73248,"”ª‰¤qs",28000000,55,"‹‰¤”ª‰¤q","4.¤‹Ζ’nζ",600,80,1,"2.SRC","2.‰ό‘•Ο",,12
73309,"”ª‰¤qs",12000000,65,"‚ί‚¶‚λ‘δ","3.‹ί—Χ¤‹Ζ’nζ",300,80,1,"2.SRC","1.–Ά‰ό‘•",,41
73426,"”ª‰¤qs",4000000,15,"”ª‰¤q","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,13,"1.RC","1.–Ά‰ό‘•",,26
73435,"”ª‰¤qs",9800000,50,"”ª‰¤q","3.‹ί—Χ¤‹Ζ’nζ",300,80,14,"2.SRC","2.‰ό‘•Ο",,37
73448,"”ª‰¤qs",4000000,15,"”ª‰¤q","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,16,"1.RC","2.‰ό‘•Ο",,24
73606,"”ª‰¤qs",37000000,70,"”ª‰¤q","4.¤‹Ζ’nζ",600,80,10,"1.RC","1.–Ά‰ό‘•",,2
73610,"”ª‰¤qs",24000000,55,"”ª‰¤q","4.¤‹Ζ’nζ",600,80,10,"1.RC","2.‰ό‘•Ο",,8
73671,"”ª‰¤qs",34000000,85,"”ª‰¤q","4.¤‹Ζ’nζ",600,80,9,"2.SRC","1.–Ά‰ό‘•",,13
73740,"—§μs",38000000,65,"—§μ","4.¤‹Ζ’nζ",600,80,7,"1.RC","1.–Ά‰ό‘•",,16
73745,"—§μs",67000000,70,"—§μ","4.¤‹Ζ’nζ",700,80,,"1.RC","1.–Ά‰ό‘•",,0
73746,"—§μs",45000000,95,"—§μ","4.¤‹Ζ’nζ",500,80,9,"2.SRC","1.–Ά‰ό‘•",,17
73774,"—§μs",58000000,60,"—§μ","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,0
73786,"—§μs",88000000,70,"—§μ","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,0
73803,"—§μs",38000000,75,"—§μ","4.¤‹Ζ’nζ",600,80,6,"1.RC","1.–Ά‰ό‘•",,14
73816,"—§μs",49000000,80,"—§μ","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,12
73841,"—§μs",18000000,65,"Ό•—§μ","1.Z‹κ—p’nζ",200,60,15,"1.RC","2.‰ό‘•Ο",,19
73873,"—§μs",12000000,75,"Ό•—§μ","1.Z‹κ—p’nζ",200,60,18,"1.RC","1.–Ά‰ό‘•",,32
74007,"—§μs",9800000,45,"‹Κμγ…","1.Z‹κ—p’nζ",200,60,7,"1.RC","2.‰ό‘•Ο",,44
74057,"—§μs",16000000,60,"•‘ »μ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,8,"1.RC","1.–Ά‰ό‘•",,17
74065,"—§μs",20000000,70,"•‘ »μ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,8,"1.RC","1.–Ά‰ό‘•",,8
74096,"—§μs",4000000,25,"»μµ”Τ","3.‹ί—Χ¤‹Ζ’nζ",200,80,6,"1.RC","2.‰ό‘•Ο",,28
74104,"—§μs",23000000,65,"»μµ”Τ","2.Z‹’nζE€Z‹’nζ",200,60,12,"1.RC","2.‰ό‘•Ο",,20
74351,"—§μs",16000000,65,"•‘ »μ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,4,"1.RC","2.‰ό‘•Ο",,29
74422,"—§μs",20000000,50,"—§μ","4.¤‹Ζ’nζ",400,80,13,"2.SRC","1.–Ά‰ό‘•",,24
74447,"—§μs",29000000,55,"—§μ","4.¤‹Ζ’nζ",400,80,8,"2.SRC","1.–Ά‰ό‘•",,16
74501,"—§μs",39000000,60,"—§μ","4.¤‹Ζ’nζ",400,80,7,"2.SRC","2.‰ό‘•Ο",,21
74506,"—§μs",24000000,50,"—§μ","3.‹ί—Χ¤‹Ζ’nζ",400,80,8,"1.RC","1.–Ά‰ό‘•",,18
74537,"—§μs",39000000,55,"—§μ","4.¤‹Ζ’nζ",400,80,10,"2.SRC","2.‰ό‘•Ο",,19
74563,"—§μs",4000000,15,"—§μ","4.¤‹Ζ’nζ",400,80,9,"1.RC","1.–Ά‰ό‘•",,25
74570,"—§μs",16000000,45,"Ό‘—§","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,12,"1.RC","2.‰ό‘•Ο",,43
74580,"—§μs",49000000,85,"Ό‘—§","2.Z‹’nζE€Z‹’nζ",200,60,3,"2.SRC","1.–Ά‰ό‘•",,12
74737,"—§μs",32000000,75,"Ό‘—§","2.Z‹’nζE€Z‹’nζ",200,60,1,"1.RC","1.–Ά‰ό‘•",,14
74788,"—§μs",23000000,60,"—§μ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,45,"1.RC","1.–Ά‰ό‘•",,3
74799,"—§μs",19000000,65,"—§μ","4.¤‹Ζ’nζ",400,80,19,"1.RC","2.‰ό‘•Ο",,34
74803,"—§μs",27000000,70,"—§μ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,45,"1.RC","1.–Ά‰ό‘•",,6
74842,"—§μs",18000000,165,"Ό—§μ","4.¤‹Ζ’nζ",400,80,9,"1.RC","2.‰ό‘•Ο",,29
74980,"•‘ –μs",28000000,50,"O‘ι","3.‹ί—Χ¤‹Ζ’nζ",300,80,14,"1.RC","1.–Ά‰ό‘•",,24
75078,"•‘ –μs",42000000,60,"‹gΛ›","3.‹ί—Χ¤‹Ζ’nζ",300,80,15,"1.RC","1.–Ά‰ό‘•",,13
75094,"•‘ –μs",42000000,45,"‹gΛ›","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,13
75096,"•‘ –μs",28000000,30,"‹gΛ›","3.‹ί—Χ¤‹Ζ’nζ",300,80,3,"1.RC","1.–Ά‰ό‘•",,12
75103,"•‘ –μs",19000000,20,"‹gΛ›","3.‹ί—Χ¤‹Ζ’nζ",300,80,15,"1.RC","1.–Ά‰ό‘•",,
75113,"•‘ –μs",21000000,20,"‹gΛ›","4.¤‹Ζ’nζ",600,80,8,"1.RC","1.–Ά‰ό‘•",,12
75135,"•‘ –μs",60000000,90,"‹gΛ›","3.‹ί—Χ¤‹Ζ’nζ",300,80,14,"1.RC","1.–Ά‰ό‘•",,31
75191,"•‘ –μs",55000000,70,"•‘ ‹«","1.Z‹κ—p’nζ",200,60,9,"1.RC","2.‰ό‘•Ο",,21
75221,"•‘ –μs",48000000,55,"•‘ ‹«","1.Z‹κ—p’nζ",200,60,4,"1.RC","2.‰ό‘•Ο",,12
75223,"•‘ –μs",37000000,65,"•‘ ‹«","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"2.SRC","2.‰ό‘•Ο",,38
75234,"•‘ –μs",51000000,70,"•‘ ‹«","3.‹ί—Χ¤‹Ζ’nζ",300,80,8,"1.RC","1.–Ά‰ό‘•",,10
75267,"•‘ –μs",36000000,35,"‹gΛ›","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,14
75301,"•‘ –μs",24000000,50,"•‘ ‹«","1.Z‹κ—p’nζ",200,60,5,"1.RC","1.–Ά‰ό‘•",,28
75367,"•‘ –μs",45000000,75,"•‘ ‹«","1.Z‹κ—p’nζ",200,60,23,"1.RC","1.–Ά‰ό‘•",,4
75413,"•‘ –μs",39000000,70,"O‘ι","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,18,"1.RC","2.‰ό‘•Ο",,26
75426,"•‘ –μs",8700000,15,"•‘ ‹«","3.‹ί—Χ¤‹Ζ’nζ",200,80,16,"1.RC","1.–Ά‰ό‘•",,12
75471,"•‘ –μs",16000000,45,"O‘ι","2.Z‹’nζE€Z‹’nζ",200,60,13,"1.RC","1.–Ά‰ό‘•",,51
75493,"•‘ –μs",55000000,65,"O‘ι","2.Z‹’nζE€Z‹’nζ",200,60,6,"1.RC","1.–Ά‰ό‘•",,19
75529,"•‘ –μs",100000000,80,"O‘ι","2.Z‹’nζE€Z‹’nζ",200,60,8,"1.RC","1.–Ά‰ό‘•",,0
75530,"•‘ –μs",98000000,75,"O‘ι","4.¤‹Ζ’nζ",600,80,2,"2.SRC","1.–Ά‰ό‘•",,5
75538,"•‘ –μs",41000000,55,"O‘ι","3.‹ί—Χ¤‹Ζ’nζ",300,80,14,"1.RC","2.‰ό‘•Ο",,33
75599,"•‘ –μs",28000000,55,"O‘ι","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,17,"1.RC","1.–Ά‰ό‘•",,20
75733,"O‘ιs",20000000,70,"•‘ ‹«","1.Z‹κ—p’nζ",80,40,17,"1.RC","1.–Ά‰ό‘•",,42
